run_id,feature_name,importance_gain_mean,importance_gain_std,importance_rank
20260119_024933,EXT_SOURCE_3,131397.37433247565,1749.015195489779,1
20260119_024933,EXT_SOURCE_2,120724.32209696769,2884.076574671517,2
20260119_024933,EXT_SOURCE_1,41301.11236653328,943.8309686988292,3
20260119_024933,PAYMENT_RATE,30543.06300239563,885.872151328381,4
20260119_024933,DAYS_EMPLOYED,20878.554263162612,840.1644105559835,5
20260119_024933,DAYS_BIRTH,19146.5475130558,1022.4710457129745,6
20260119_024933,AMT_ANNUITY,15136.29538860321,279.25128498600014,7
20260119_024933,INSTAL_DPD_MEAN,13263.351276397705,1100.7418606472288,8
20260119_024933,APPROVED_CNT_PAYMENT_MEAN,11412.051947402953,560.190908987238,9
20260119_024933,DAYS_EMPLOYED_PERC,10822.501003551482,1410.8604738701579,10
20260119_024933,PREV_CNT_PAYMENT_MEAN,10050.210032463074,550.2045521844705,11
20260119_024933,CODE_GENDER,9918.192822170258,435.7037464388986,12
20260119_024933,ANNUITY_INCOME_PERC,9894.83156633377,1091.435788334279,13
20260119_024933,DAYS_ID_PUBLISH,9458.682853794098,650.3706717469757,14
20260119_024933,ACTIVE_DAYS_CREDIT_MAX,9349.348572063445,434.85356670002494,15
20260119_024933,AMT_GOODS_PRICE,9077.33864774704,828.129169520302,16
20260119_024933,AMT_CREDIT,9038.218583965301,750.4362271171602,17
20260119_024933,INSTAL_AMT_PAYMENT_SUM,8707.781898164749,285.5484176600734,18
20260119_024933,OWN_CAR_AGE,8636.299688529969,728.7152875801354,19
20260119_024933,INSTAL_DAYS_ENTRY_PAYMENT_MAX,8141.033420610428,461.8002226945045,20
20260119_024933,DAYS_REGISTRATION,7803.227494192123,821.139684558372,21
20260119_024933,INSTAL_DBD_SUM,7489.063805866242,752.9054243965779,22
20260119_024933,POS_MONTHS_BALANCE_SIZE,7293.684587097168,379.63742442790965,23
20260119_024933,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,7243.019579935074,1149.678384261438,24
20260119_024933,ACTIVE_DAYS_CREDIT_ENDDATE_MIN,7120.941850280762,323.2837118870857,25
20260119_024933,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,7059.718999958039,88.79773580086304,26
20260119_024933,INSTAL_PAYMENT_PERC_MEAN,6954.152488422394,196.09117460859673,27
20260119_024933,DAYS_LAST_PHONE_CHANGE,6931.48344783783,562.9504421887597,28
20260119_024933,BURO_DAYS_CREDIT_MAX,6582.072853088379,903.8898199009889,29
20260119_024933,INSTAL_AMT_PAYMENT_MIN,6408.871925497055,430.3710101411438,30
20260119_024933,BURO_AMT_CREDIT_SUM_DEBT_MEAN,6355.171425819397,550.3432126072918,31
20260119_024933,NAME_EDUCATION_TYPE_Higher_education,6236.673223304749,700.412556609215,32
20260119_024933,CLOSED_DAYS_CREDIT_MAX,6148.7148094654085,592.840358105101,33
20260119_024933,CLOSED_DAYS_CREDIT_ENDDATE_MAX,5996.309227609634,698.8583753288586,34
20260119_024933,INCOME_CREDIT_PERC,5918.266272544861,589.9466824392355,35
20260119_024933,INSTAL_DAYS_ENTRY_PAYMENT_SUM,5887.502385425568,137.22078870558948,36
20260119_024933,INSTAL_DBD_MEAN,5845.851233386993,781.170674456349,37
20260119_024933,PREV_APP_CREDIT_PERC_MEAN,5794.219925498963,607.4287927421735,38
20260119_024933,REGION_POPULATION_RELATIVE,5598.188759088516,489.2338865697732,39
20260119_024933,BURO_DAYS_CREDIT_MEAN,5519.071116638183,589.7720089113035,40
20260119_024933,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,5434.035552978516,446.28598149179436,41
20260119_024933,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,5398.168272876739,466.95998780013633,42
20260119_024933,APPROVED_DAYS_DECISION_MAX,5343.456784582138,409.58789096552505,43
20260119_024933,APPROVED_AMT_DOWN_PAYMENT_MAX,5334.564347743988,357.6722749040926,44
20260119_024933,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,5313.069802284241,549.1483614101701,45
20260119_024933,PREV_APP_CREDIT_PERC_MIN,5223.948015975952,794.3742552616346,46
20260119_024933,PREV_NAME_YIELD_GROUP_high_MEAN,5201.876150894165,274.09766365619805,47
20260119_024933,CLOSED_AMT_CREDIT_SUM_MEAN,5034.359910488129,627.6271558812964,48
20260119_024933,ACTIVE_DAYS_CREDIT_ENDDATE_MAX,5033.669746112823,488.256880182317,49
20260119_024933,POS_NAME_CONTRACT_STATUS_Active_MEAN,5019.701706314087,611.4473913597474,50
20260119_024933,PREV_APP_CREDIT_PERC_VAR,5018.8719584465025,901.45894316523,51
20260119_024933,BURO_DAYS_CREDIT_ENDDATE_MAX,4969.098684692382,566.5644836885224,52
20260119_024933,INSTAL_PAYMENT_DIFF_MEAN,4955.730345058441,259.6223794990352,53
20260119_024933,CLOSED_AMT_CREDIT_SUM_SUM,4905.427007627487,482.7338586780292,54
20260119_024933,POS_SK_DPD_DEF_MEAN,4881.478202438355,424.6429339900947,55
20260119_024933,INSTAL_AMT_PAYMENT_MEAN,4879.261013698578,341.93538489288267,56
20260119_024933,ACTIVE_AMT_CREDIT_SUM_SUM,4877.1376173973085,232.60935884763597,57
20260119_024933,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,4814.633950710297,372.72940067999343,58
20260119_024933,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,4761.869788122177,307.8127600750542,59
20260119_024933,CLOSED_DAYS_CREDIT_VAR,4727.671894025802,559.7896983670597,60
20260119_024933,POS_MONTHS_BALANCE_MEAN,4627.849803543091,330.1249061893253,61
20260119_024933,APPROVED_AMT_ANNUITY_MEAN,4624.30274591446,480.8627903300539,62
20260119_024933,BURO_AMT_CREDIT_SUM_MEAN,4595.876058006286,460.11516801641227,63
20260119_024933,ACTIVE_DAYS_CREDIT_MEAN,4546.387845230102,311.77730630176734,64
20260119_024933,PREV_DAYS_DECISION_MAX,4457.866202354431,376.8101204704223,65
20260119_024933,BURO_DAYS_CREDIT_VAR,4439.5631737709045,548.6606138025539,66
20260119_024933,APPROVED_APP_CREDIT_PERC_VAR,4407.1615449428555,521.1858013469308,67
20260119_024933,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,4391.8812629699705,316.80198435012977,68
20260119_024933,PREV_HOUR_APPR_PROCESS_START_MEAN,4391.61069149971,488.9559992432147,69
20260119_024933,BURO_DAYS_CREDIT_ENDDATE_MEAN,4384.533477640152,345.79998816893664,70
20260119_024933,INSTAL_DBD_MAX,4382.921294879913,226.30076976521616,71
20260119_024933,CLOSED_AMT_CREDIT_SUM_MAX,4198.225116157531,386.1498209867503,72
20260119_024933,BURO_AMT_CREDIT_SUM_SUM,4197.696977806091,476.0649366021939,73
20260119_024933,INSTAL_AMT_INSTALMENT_MAX,4143.902865219116,665.1495321663105,74
20260119_024933,INCOME_PER_PERSON,4143.186960840225,332.91380180141664,75
